sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_post_market_price,screen_post_market_change,screen_regular_market_change,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_post_market_time,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_currency,screen_first_trade_date_milliseconds,screen_bid,screen_ask,screen_long_name,screen_has_pre_post_market_data,screen_full_exchange_name,screen_price_hint,screen_post_market_change_percent,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_regular_market_change_percent,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_corporate_actions,screen_fifty_two_week_low_change,screen_bid_size,screen_market,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_ask_size,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_eps_trailing_twelve_months,screen_shares_outstanding,screen_regular_market_previous_close,screen_message_board_id,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_short_name,screen_net_expense_ratio,screen_two_hundred_day_average_change_percent,screen_trailing_annual_dividend_rate,screen_trailing_pe,screen_symbol,screen_dividend_date,screen_ipo_expected_date,screen_market_cap,screen_implied_shares_outstanding
Emerging Markets,emerging_markets,112,EMIF,iShares Emerging Markets Infrastructure ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,25.6738,25.78,25.6738,0.018798828,-0.026201248,25.64 - 25.78,25.64,2198,1784319004.0,False,False,False,USD,1245418200000,18.51,32.98,iShares Emerging Markets Infrastructure ETF,True,NasdaqGM,2,0.07327549,,0.67217,-4.82934,-4.82934,13139340.0,CLOSED,-0.10195038,25.78,2895,1290,[],2.063799,2.0,us_market,0.08741207,23.61 - 30.79,-5.1162014,2.0,-0.16616438,8.587146,2.4441812,,25.7,finmb_60409908,,26.9418,-1.2679996,-0.0470644,27.53625,-1.8624496,,15,0,America/New_York,EDT,-14400000,NGM,30.79,23.61,4.22,,iShares Emerging Markets Infras,0.6,-0.06763629,,10.504049,EMIF,1482969600.0,,,
Emerging Markets,emerging_markets,113,MEMA,Man Active Emerging Markets Alternative ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,29.3395,29.48,29.3395,0.029500961,-0.39049911,28.73 - 29.48,28.73,30431,1784318419.0,False,False,False,USD,1767018600000,21.06,37.63,Man Active Emerging Markets Alternative ETF,True,NasdaqGM,2,0.100651525,0.0,19.53091,18.44663,18.44663,12317621.0,CLOSED,-1.3134851,28.84,6185,12340,[],3.699501,1.0,us_market,0.14428632,25.64 - 33.053,-3.713501,1.0,-0.11234989,13.9284725,1.907462,,29.73,finmb_1968194245,,31.26896,-1.9294605,-0.0617053,29.313745,0.025754929,,15,0,America/New_York,EDT,-14400000,NGM,33.053,25.64,,,Man Active Emerging Markets Alt,0.85,0.00087859563,0.0,15.3814335,MEMA,,2025-12-17,,
Emerging Markets,emerging_markets,114,EQLT,iShares MSCI Emerging Markets Quality Factor ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784313736,36.8757,36.8757,36.8757,0.0,-0.253498,36.41 - 36.8757,36.41,2808,1784322300.0,False,False,False,USD,1393338600000,36.62,55.27,iShares MSCI Emerging Markets Quality Factor ETF,True,Cboe US,2,0.0,0.0,26.93342,23.35402,23.35402,12248933.0,CLOSED,-0.682746,36.41,3140,1000,[],10.615702,200.0,us_market,0.4042537,26.26 - 40.89,-4.0142975,200.0,-0.09817309,36.800705,2.2104573,,37.1292,finmb_1847997079,,38.77122,-1.8955193,-0.048889853,33.752205,3.123497,,15,0,America/New_York,EDT,-14400000,BTS,40.89,26.26,1.58,,iShares MSCI Emerging Markets Q,0.35,0.092542015,0.0,16.682386,EQLT,,,,
Emerging Markets,emerging_markets,115,EMES,Harbor Emerging Markets Select ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784314625,26.6054,26.6054,26.6054,-0.3395996,-0.3396,26.6054 - 26.6054,26.6054,106,1784318696.0,False,False,False,USD,1747315800000,13.3,39.9,Harbor Emerging Markets Select ETF,True,NYSEArca,2,-1.2603437,0.0,26.71954,27.14666,27.14666,12084996.0,CLOSED,-1.26034,26.43,540,220,[],6.6133995,500.0,us_market,0.3308023,19.992 - 29.76,-3.1546001,100.0,-0.10600135,28.962671,1.172387,,26.945,finmb_1918091528,,28.02796,-1.4225597,-0.050755024,24.72106,1.8843403,,15,0,America/New_York,EDT,-14400000,PCX,29.76,19.992,0.42,,Harbor Emerging Markets Select ,0.65,0.07622409,0.0,22.69336,EMES,,,,
Emerging Markets,emerging_markets,116,BGEG,Baillie Gifford Emerging Markets ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,22.2967,22.2967,22.2967,0.016698837,-0.32320023,21.82 - 22.2967,21.82,2280,1784319005.0,False,False,False,USD,1780493400000,15.99,28.46,Baillie Gifford Emerging Markets ETF,True,NasdaqGM,2,0.0749499,,,,,11410465.0,CLOSED,-1.4288313,21.82,15651,2870,[],0.47669983,2.0,us_market,0.021846922,21.82 - 25.31,-3.0133,1.0,-0.11905571,-11.648178,,,22.6199,finmb_1973089522,,23.933226,-1.6365261,-0.068378836,23.933226,-1.6365261,,15,0,America/New_York,EDT,-14400000,NGM,25.31,21.82,,,Baillie Gifford Emerging Market,0.79,-0.068378836,,,BGEG,,2026-06-03,,
Emerging Markets,emerging_markets,117,XCNY,State Street SPDR S&P Emerging Markets ex-China ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,32.0995,32.0995,32.0995,-0.7305031,-0.7305031,32.0995 - 32.0995,32.0995,107,1784319005.0,False,False,False,USD,1725543000000,31.95,32.23,State Street SPDR S&P Emerging Markets ex-China ETF,True,NasdaqGM,2,-2.2251081,0.0,18.95612,19.87132,19.87132,9918736.0,CLOSED,-2.2251081,32.0995,490,540,[],6.3494987,1.0,us_market,0.24658248,25.75 - 34.51,-2.4104996,1.0,-0.06984931,22.425629,1.7837198,,32.83,finmb_1880443609,,32.99008,-0.89058304,-0.026995478,30.05605,2.0434494,,15,0,America/New_York,EDT,-14400000,NGM,34.51,25.75,2.26,,State Street SPDR S&P Emerging ,0.19,0.067987956,0.0,17.99582,XCNY,,2024-09-05,,
Emerging Markets,emerging_markets,118,EPEM,Harbor Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784128294,28.3136,28.3136,,,-0.314499,28.3136 - 28.3136,28.3136,6,,False,False,False,USD,1749130200000,14.16,42.48,Harbor Emerging Markets Equity ETF,True,NYSEArca,2,,0.0,24.46445,19.15149,19.15149,7999838.0,CLOSED,-1.09857,29.24,253,860,[],7.343601,500.0,us_market,0.3501956,20.97 - 30.812,-2.4983997,500.0,-0.08108528,32.123196,1.8818529,,28.6281,finmb_1918091527,,29.23198,-0.91837883,-0.031416923,26.015196,2.2984047,,15,0,America/New_York,EDT,-14400000,PCX,30.812,20.97,2.95,,Harbor Emerging Markets Equity ,0.84,0.088348545,0.0,15.045597,EPEM,,,,
Emerging Markets,emerging_markets,119,EMDV,ProShares MSCI Emerging Markets Dividend Growers ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784297749,45.8193,45.8193,45.8193,0.0,0.00860214,45.8193 - 45.8193,45.8193,495,1784322300.0,False,False,False,USD,1453905000000,45.68,45.89,ProShares MSCI Emerging Markets Dividend Growers ETF,True,Cboe US,2,0.0,0.0,-3.33781,0.25487,0.25487,6974055.0,CLOSED,0.0187776,45.7,279,260,[],1.5103035,100.0,us_market,0.034085706,44.309 - 48.73,-2.910698,200.0,-0.05973113,-0.8740246,3.3047798,,45.8107,finmb_267046254,,46.41736,-0.5980568,-0.012884335,46.618244,-0.79894257,,15,0,America/New_York,EDT,-14400000,BTS,48.73,44.309,1.99,,ProShares MSCI Emerging Markets,0.6,-0.01713798,0.0,13.864555,EMDV,,,,
Emerging Markets,emerging_markets,120,VEM,Virtus Emerging Markets Dividend ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,1784145600,25.793,25.793,,,-0.292301,25.793 - 25.793,25.793,7,,False,False,False,USD,1770215400000,25.76,25.86,Virtus Emerging Markets Dividend ETF,True,NYSEArca,2,,0.0,,,,,CLOSED,-1.12056,26.73,316,140,[],2.7329998,1000.0,us_market,0.11851691,23.06 - 29.14,-3.3470001,1000.0,-0.114859305,3.4496546,2.166233,,26.0853,finmb_1968321024,,27.3974,-1.6044006,-0.058560323,26.204601,-0.41160202,,15,0,America/New_York,EDT,-14400000,PCX,29.14,23.06,,,Virtus Emerging Markets Dividen,,-0.015707241,0.0,11.906844,VEM,,,,
Emerging Markets,emerging_markets,121,AMEM,Amana Developing World ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,23.6588,23.6588,23.6588,-0.041200638,-0.041200638,23.6588 - 23.6588,23.6588,1,1784319004.0,False,False,False,USD,1782307800000,,,Amana Developing World ETF,True,NasdaqGM,2,-0.17384234,,,,,499088.0,CLOSED,-0.17384234,23.74,8364,5030,[],0.7187996,,us_market,0.031333897,22.94 - 25.23,-1.5711994,,-0.06227505,-4.44265,1.0609193,,23.7,finmb_1992148714,,24.428236,-0.7694359,-0.031497806,24.428236,-0.7694359,,15,0,America/New_York,EDT,-14400000,NGM,25.23,22.94,,,Amana Developing World ETF,0.91,-0.031497806,,22.300283,AMEM,,2026-06-24,,
